"filename", "language", "Dart", "C++", "Swift", "Markdown", "JSON", "XML", "Groovy", "Properties", "HTML", "YAML", "comment", "blank", "total"
"/mnt/Storage Data/My Projects/car_workshop_app/README.md", "Markdown", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/mnt/Storage Data/My Projects/car_workshop_app/analysis_options.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23, 4, 30
"/mnt/Storage Data/My Projects/car_workshop_app/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 5, 13, 72
"/mnt/Storage Data/My Projects/car_workshop_app/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 1, 9
"/mnt/Storage Data/My Projects/car_workshop_app/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 6, 1, 35
"/mnt/Storage Data/My Projects/car_workshop_app/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"/mnt/Storage Data/My Projects/car_workshop_app/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"/mnt/Storage Data/My Projects/car_workshop_app/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"/mnt/Storage Data/My Projects/car_workshop_app/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"/mnt/Storage Data/My Projects/car_workshop_app/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 1, 9
"/mnt/Storage Data/My Projects/car_workshop_app/android/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 5, 32
"/mnt/Storage Data/My Projects/car_workshop_app/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/mnt/Storage Data/My Projects/car_workshop_app/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/mnt/Storage Data/My Projects/car_workshop_app/android/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 12
"/mnt/Storage Data/My Projects/car_workshop_app/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/mnt/Storage Data/My Projects/car_workshop_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 123
"/mnt/Storage Data/My Projects/car_workshop_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"/mnt/Storage Data/My Projects/car_workshop_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/mnt/Storage Data/My Projects/car_workshop_app/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 1, 38
"/mnt/Storage Data/My Projects/car_workshop_app/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"/mnt/Storage Data/My Projects/car_workshop_app/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/mnt/Storage Data/My Projects/car_workshop_app/lib/constants.dart", "Dart", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/mnt/Storage Data/My Projects/car_workshop_app/lib/data_ops/adding_data.dart", "Dart", 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 157
"/mnt/Storage Data/My Projects/car_workshop_app/lib/data_ops/deleting_data.dart", "Dart", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/mnt/Storage Data/My Projects/car_workshop_app/lib/data_ops/fetching_data.dart", "Dart", 219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 234
"/mnt/Storage Data/My Projects/car_workshop_app/lib/data_ops/searching_data.dart", "Dart", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 83
"/mnt/Storage Data/My Projects/car_workshop_app/lib/data_ops/updating_data.dart", "Dart", 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 140
"/mnt/Storage Data/My Projects/car_workshop_app/lib/data_ops/user_management.dart", "Dart", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 52
"/mnt/Storage Data/My Projects/car_workshop_app/lib/main.dart", "Dart", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 97
"/mnt/Storage Data/My Projects/car_workshop_app/lib/models/customer.dart", "Dart", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/mnt/Storage Data/My Projects/car_workshop_app/lib/models/job.dart", "Dart", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
"/mnt/Storage Data/My Projects/car_workshop_app/lib/models/part_service.dart", "Dart", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/mnt/Storage Data/My Projects/car_workshop_app/lib/models/vehicle.dart", "Dart", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/mnt/Storage Data/My Projects/car_workshop_app/lib/pages/customer_display.dart", "Dart", 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 264
"/mnt/Storage Data/My Projects/car_workshop_app/lib/pages/home.dart", "Dart", 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 198
"/mnt/Storage Data/My Projects/car_workshop_app/lib/pages/job_display.dart", "Dart", 444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 461
"/mnt/Storage Data/My Projects/car_workshop_app/lib/pages/login.dart", "Dart", 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19, 216
"/mnt/Storage Data/My Projects/car_workshop_app/lib/pages/recent_jobs.dart", "Dart", 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 209
"/mnt/Storage Data/My Projects/car_workshop_app/lib/pages/search_customer.dart", "Dart", 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 165
"/mnt/Storage Data/My Projects/car_workshop_app/lib/pages/search_vehicle.dart", "Dart", 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 149
"/mnt/Storage Data/My Projects/car_workshop_app/lib/pages/vehicle_display.dart", "Dart", 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 231
"/mnt/Storage Data/My Projects/car_workshop_app/lib/widgets/dialogues/add_customer.dart", "Dart", 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 226
"/mnt/Storage Data/My Projects/car_workshop_app/lib/widgets/dialogues/add_job.dart", "Dart", 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 242
"/mnt/Storage Data/My Projects/car_workshop_app/lib/widgets/dialogues/add_part_service.dart", "Dart", 334, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 349
"/mnt/Storage Data/My Projects/car_workshop_app/lib/widgets/dialogues/add_vehicle.dart", "Dart", 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 224
"/mnt/Storage Data/My Projects/car_workshop_app/lib/widgets/dialogues/part_service_display.dart", "Dart", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 74
"/mnt/Storage Data/My Projects/car_workshop_app/lib/widgets/dialogues/update_customer.dart", "Dart", 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 245
"/mnt/Storage Data/My Projects/car_workshop_app/lib/widgets/dialogues/update_job.dart", "Dart", 453, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21, 479
"/mnt/Storage Data/My Projects/car_workshop_app/lib/widgets/dialogues/update_part_service.dart", "Dart", 371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 389
"/mnt/Storage Data/My Projects/car_workshop_app/lib/widgets/dialogues/update_vehicle.dart", "Dart", 230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 245
"/mnt/Storage Data/My Projects/car_workshop_app/lib/widgets/tiles/customer_tile.dart", "Dart", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 75
"/mnt/Storage Data/My Projects/car_workshop_app/lib/widgets/tiles/job_tile.dart", "Dart", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 107
"/mnt/Storage Data/My Projects/car_workshop_app/lib/widgets/tiles/part_service_tile.dart", "Dart", 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 114
"/mnt/Storage Data/My Projects/car_workshop_app/lib/widgets/tiles/vehicle_tile.dart", "Dart", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 87
"/mnt/Storage Data/My Projects/car_workshop_app/linux/flutter/generated_plugin_registrant.cc", "C++", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"/mnt/Storage Data/My Projects/car_workshop_app/linux/flutter/generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/mnt/Storage Data/My Projects/car_workshop_app/linux/main.cc", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/mnt/Storage Data/My Projects/car_workshop_app/linux/my_application.cc", "C++", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"/mnt/Storage Data/My Projects/car_workshop_app/linux/my_application.h", "C++", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"/mnt/Storage Data/My Projects/car_workshop_app/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 4, 13
"/mnt/Storage Data/My Projects/car_workshop_app/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/mnt/Storage Data/My Projects/car_workshop_app/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 1, 69
"/mnt/Storage Data/My Projects/car_workshop_app/macos/Runner/Base.lproj/MainMenu.xib", "XML", 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 1, 344
"/mnt/Storage Data/My Projects/car_workshop_app/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/mnt/Storage Data/My Projects/car_workshop_app/pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 60, 15, 97
"/mnt/Storage Data/My Projects/car_workshop_app/test/widget_test.dart", "Dart", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"/mnt/Storage Data/My Projects/car_workshop_app/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 16, 6, 60
"/mnt/Storage Data/My Projects/car_workshop_app/web/manifest.json", "JSON", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 36
"/mnt/Storage Data/My Projects/car_workshop_app/windows/flutter/generated_plugin_registrant.cc", "C++", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"/mnt/Storage Data/My Projects/car_workshop_app/windows/flutter/generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/mnt/Storage Data/My Projects/car_workshop_app/windows/runner/flutter_window.cpp", "C++", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 67
"/mnt/Storage Data/My Projects/car_workshop_app/windows/runner/flutter_window.h", "C++", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"/mnt/Storage Data/My Projects/car_workshop_app/windows/runner/main.cpp", "C++", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"/mnt/Storage Data/My Projects/car_workshop_app/windows/runner/resource.h", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"/mnt/Storage Data/My Projects/car_workshop_app/windows/runner/utils.cpp", "C++", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"/mnt/Storage Data/My Projects/car_workshop_app/windows/runner/utils.h", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"/mnt/Storage Data/My Projects/car_workshop_app/windows/runner/win32_window.cpp", "C++", 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"/mnt/Storage Data/My Projects/car_workshop_app/windows/runner/win32_window.h", "C++", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 5288, 529, 38, 5, 248, 466, 89, 8, 38, 25, 326, 566, 7626